====================
dataset c4	model MiniLLM/teacher-gpt2-1.5B	seed 42	init_from_vocab True	eval_every_steps 100	prompt_lr 0.001	optimizer adamw	seqlen 1024	warmup_step_prompt 500	soft_token_num 25	num_epochs 1000000

Initializing soft prompt...
***** Model Total Parameters: 124459008 *****
***** Model Trainable Parameters: 19200 *****
***** Trainable Parameters Ratio: 0.015426766056178112 % *****
Embedding(25, 768)
Train:   0%|          | 0/1000 [00:00<?, ?it/s]Train:   1%|          | 10/1000 [00:23<38:49,  2.35s/it]Train:   1%|          | 10/1000 [00:23<38:49,  2.35s/it, loss=4.12e+3]Train:   2%|▏         | 20/1000 [00:44<35:47,  2.19s/it, loss=4.12e+3]Train:   2%|▏         | 20/1000 [00:44<35:47,  2.19s/it, loss=4.04e+3]Train:   3%|▎         | 30/1000 [01:13<40:56,  2.53s/it, loss=4.04e+3]Train:   3%|▎         | 30/1000 [01:13<40:56,  2.53s/it, loss=4e+3]   Train:   4%|▍         | 40/1000 [01:39<40:32,  2.53s/it, loss=4e+3]Train:   4%|▍         | 40/1000 [01:39<40:32,  2.53s/it, loss=4.15e+3]Train:   5%|▌         | 50/1000 [02:01<38:31,  2.43s/it, loss=4.15e+3]Train:   5%|▌         | 50/1000 [02:01<38:31,  2.43s/it, loss=3.96e+3]Train:   6%|▌         | 60/1000 [02:27<38:41,  2.47s/it, loss=3.96e+3]Train:   6%|▌         | 60/1000 [02:27<38:41,  2.47s/it, loss=3.96e+3]Train:   7%|▋         | 70/1000 [02:49<37:14,  2.40s/it, loss=3.96e+3]Train:   7%|▋         | 70/1000 [02:49<37:14,  2.40s/it, loss=3.75e+3]Train:   8%|▊         | 80/1000 [03:10<35:20,  2.30s/it, loss=3.75e+3]Train:   8%|▊         | 80/1000 [03:10<35:20,  2.30s/it, loss=4.06e+3]Train:   9%|▉         | 90/1000 [03:30<33:28,  2.21s/it, loss=4.06e+3]Train:   9%|▉         | 90/1000 [03:30<33:28,  2.21s/it, loss=3.88e+3]Train:  10%|█         | 100/1000 [03:51<32:23,  2.16s/it, loss=3.88e+3]Train:  10%|█         | 100/1000 [03:51<32:23,  2.16s/it, loss=3.97e+3]Begin epoch 0

0it [00:00, ?it/s][A
1it [00:00,  6.98it/s][A
2it [00:00,  1.99it/s][A
3it [00:01,  1.56it/s][A
4it [00:02,  1.42it/s][A
5it [00:03,  1.35it/s][A
6it [00:04,  1.33it/s][A
7it [00:04,  1.30it/s][A
8it [00:05,  1.28it/s][A
9it [00:06,  1.27it/s][A
10it [00:07,  1.27it/s][A
11it [00:08,  1.27it/s][A
12it [00:08,  1.27it/s][A
13it [00:09,  1.26it/s][A
14it [00:10,  1.25it/s][A
15it [00:11,  1.25it/s][A
16it [00:12,  1.25it/s][A
17it [00:12,  1.25it/s][A
18it [00:13,  1.24it/s][A
19it [00:14,  1.24it/s][A
20it [00:15,  1.25it/s][A
21it [00:16,  1.27it/s][A
22it [00:16,  1.26it/s][A
23it [00:17,  1.26it/s][A
24it [00:18,  1.24it/s][A
25it [00:19,  1.24it/s][A
26it [00:20,  1.25it/s][A
27it [00:20,  1.26it/s][A
28it [00:21,  1.24it/s][A
29it [00:22,  1.25it/s][A
30it [00:23,  1.26it/s][A
31it [00:24,  1.25it/s][A
32it [00:24,  1.25it/s][A
33it [00:25,  1.21it/s][A
34it [00:26,  1.23it/s][A
35it [00:27,  1.24it/s][A
36it [00:28,  1.24it/s][A
37it [00:28,  1.25it/s][A
38it [00:29,  1.25it/s][A
39it [00:30,  1.24it/s][A
40it [00:31,  1.24it/s][A
41it [00:32,  1.24it/s][A
42it [00:32,  1.26it/s][A
43it [00:33,  1.25it/s][A
44it [00:34,  1.26it/s][A
45it [00:35,  1.26it/s][A
46it [00:36,  1.27it/s][A
47it [00:36,  1.26it/s][A
48it [00:37,  1.26it/s][A
49it [00:38,  1.27it/s][A
50it [00:39,  1.27it/s][A
51it [00:40,  1.27it/s][A
52it [00:40,  1.28it/s][A
53it [00:41,  1.25it/s][A
54it [00:42,  1.23it/s][A
55it [00:43,  1.23it/s][A
56it [00:44,  1.24it/s][A
57it [00:44,  1.24it/s][A
58it [00:45,  1.23it/s][A
59it [00:46,  1.22it/s][A
60it [00:47,  1.23it/s][A
61it [00:48,  1.23it/s][A
62it [00:48,  1.23it/s][A
63it [00:49,  1.24it/s][A
64it [00:50,  1.25it/s][A
65it [00:51,  1.19it/s][A
66it [00:52,  1.21it/s][A
67it [00:53,  1.22it/s][A
